tanggal,card_type_var,gate_in_boo,pelanggan,amount
1752105600000,E-Money,True,10,108000
1752105600000,Flazz,False,8,131000
1752105600000,Flazz,True,2,7500
1752105600000,JakCard,False,4,29000
1752105600000,JakCard,True,4,95500
1752192000000,BRIZZI,False,5,95500
1752192000000,BRIZZI,True,5,39000
1752192000000,E-Money,False,3,40500
1752192000000,E-Money,True,1,20000
1752192000000,Flazz,False,4,55000
1752192000000,Flazz,True,8,68500
1752192000000,JakCard,False,7,52500
1752192000000,JakCard,True,4,7500
1752278400000,BRIZZI,False,3,9000
1752278400000,BRIZZI,True,4,92000
1752278400000,E-Money,False,9,101000
1752278400000,E-Money,True,5,82000
1752278400000,Flazz,False,5,127000
1752278400000,Flazz,True,5,49000
1752278400000,JakCard,False,5,83000
1752278400000,JakCard,True,4,97000
1752364800000,BRIZZI,False,3,40500
1752364800000,BRIZZI,True,9,99500
1752364800000,E-Money,False,3,59000
1752364800000,E-Money,True,8,204000
1752364800000,Flazz,False,3,58500
1752364800000,Flazz,True,4,42500
1752364800000,JakCard,False,6,117500
1752364800000,JakCard,True,3,6000
1752451200000,BRIZZI,False,4,42000
1752451200000,BRIZZI,True,6,87500
1752451200000,E-Money,False,4,75500
1752451200000,E-Money,True,2,5500
1752451200000,Flazz,False,3,60500
1752451200000,Flazz,True,6,190000
1752451200000,JakCard,False,4,65500
1752451200000,JakCard,True,5,64000
1752537600000,BRIZZI,False,8,152500
1752537600000,BRIZZI,True,6,113500
1752537600000,E-Money,False,3,40500
1752537600000,E-Money,True,2,40000
1752537600000,Flazz,False,3,9000
1752537600000,Flazz,True,7,74500
1752537600000,JakCard,False,3,59000
1752537600000,JakCard,True,2,35000
1752624000000,BRIZZI,False,7,86000
1752624000000,BRIZZI,True,4,80500
1752624000000,E-Money,False,4,60500
1752624000000,E-Money,True,7,180500
1752624000000,Flazz,False,1,20000
1752624000000,Flazz,True,10,121000
1752624000000,JakCard,False,4,67000
1752624000000,JakCard,True,7,150500
1752710400000,BRIZZI,False,5,120500
1752710400000,BRIZZI,True,3,77000
1752710400000,E-Money,False,4,44000
1752710400000,E-Money,True,3,40000
1752710400000,Flazz,False,4,110000
1752710400000,Flazz,True,8,46000
1752710400000,JakCard,False,7,122500
1752710400000,JakCard,True,8,154000
1752796800000,BRIZZI,False,4,64000
1752796800000,BRIZZI,True,5,80500
1752796800000,E-Money,False,3,26000
1752796800000,E-Money,True,5,43500
1752796800000,Flazz,False,5,62000
1752796800000,Flazz,True,6,99000
1752796800000,JakCard,False,3,42000
1752796800000,JakCard,True,6,129000
1752883200000,BRIZZI,False,7,96000
1752883200000,BRIZZI,True,8,101500
1752883200000,E-Money,False,3,22000
1752883200000,E-Money,True,5,65500
1752883200000,Flazz,False,2,39000
1752883200000,Flazz,True,3,57000
1752883200000,JakCard,False,10,120000
1752969600000,BRIZZI,False,8,88000
1752969600000,BRIZZI,True,7,84500
1752969600000,E-Money,False,6,149500
1752969600000,E-Money,True,9,157000
1752969600000,Flazz,False,6,128000
1752969600000,Flazz,True,3,72000
1752969600000,JakCard,False,4,64000
1752969600000,JakCard,True,4,4000
1753056000000,BRIZZI,False,5,148500
1753056000000,BRIZZI,True,6,49000
1753056000000,E-Money,False,6,95500
1753056000000,E-Money,True,4,61000
1753056000000,Flazz,False,4,43500
1753056000000,Flazz,True,3,29000
1753056000000,JakCard,False,8,132000
1753056000000,JakCard,True,3,142000
1753142400000,BRIZZI,False,7,84500
1753142400000,BRIZZI,True,3,55000
1753142400000,E-Money,False,5,45500
1753142400000,E-Money,True,4,59000
1753142400000,Flazz,False,5,94000
1753142400000,Flazz,True,3,77000
1753142400000,JakCard,False,4,73500
1753142400000,JakCard,True,2,5500
1753228800000,BRIZZI,False,6,34500
1753228800000,BRIZZI,True,4,95500
1753228800000,E-Money,False,9,111000
1753228800000,E-Money,True,4,29000
1753228800000,Flazz,False,1,3500
1753228800000,Flazz,True,7,51000
1753228800000,JakCard,False,5,163500
1753228800000,JakCard,True,4,77000
1753315200000,BRIZZI,False,3,9000
1753315200000,BRIZZI,True,7,84000
1753315200000,E-Money,False,4,47500
1753315200000,E-Money,True,5,44000
1753315200000,Flazz,False,4,47500
1753315200000,Flazz,True,4,29000
1753315200000,JakCard,False,6,48000
1753315200000,JakCard,True,9,141000
1753401600000,BRIZZI,False,4,58500
1753401600000,BRIZZI,True,4,44000
1753401600000,E-Money,False,8,68500
1753401600000,E-Money,True,2,23500
1753401600000,Flazz,False,5,49000
1753401600000,Flazz,True,7,102500
1753401600000,JakCard,False,4,24000
1753401600000,JakCard,True,9,124000
1753488000000,BRIZZI,False,11,113000
1753488000000,E-Money,False,7,116000
1753488000000,E-Money,True,11,222500
1753488000000,Flazz,False,7,107500
1753488000000,Flazz,True,7,150500
1753488000000,JakCard,False,3,45500
1753488000000,JakCard,True,5,13000
1753574400000,BRIZZI,False,6,79000
1753574400000,BRIZZI,True,7,124000
1753574400000,E-Money,False,6,77500
1753574400000,E-Money,True,3,60000
1753574400000,Flazz,False,5,34500
1753574400000,Flazz,True,2,57000
1753574400000,JakCard,False,2,42000
1753574400000,JakCard,True,4,42500
1753660800000,BRIZZI,False,5,118500
1753660800000,BRIZZI,True,6,94000
1753660800000,E-Money,False,8,240500
1753660800000,E-Money,True,4,27500
1753660800000,Flazz,False,7,85500
1753660800000,Flazz,True,10,195500
1753660800000,JakCard,False,5,67500
1753660800000,JakCard,True,5,115000
1753747200000,BRIZZI,False,6,101000
1753747200000,BRIZZI,True,3,38500
1753747200000,E-Money,False,6,129000
1753747200000,E-Money,True,7,81000
1753747200000,Flazz,False,3,47000
1753747200000,Flazz,True,10,129500
1753747200000,JakCard,False,2,43500
1753747200000,JakCard,True,10,141000
1753833600000,BRIZZI,False,8,104500
1753833600000,BRIZZI,True,6,82500
1753833600000,E-Money,False,7,180500
1753833600000,E-Money,True,4,80500
1753833600000,Flazz,False,5,64000
1753833600000,Flazz,True,6,94000
1753833600000,JakCard,False,9,157500
1753833600000,JakCard,True,6,100500
1753920000000,BRIZZI,False,5,42500
1753920000000,BRIZZI,True,5,24000
1753920000000,E-Money,False,2,23500
1753920000000,E-Money,True,6,114000
1753920000000,Flazz,False,7,82500
1753920000000,Flazz,True,5,77000
1753920000000,JakCard,False,3,62000
1753920000000,JakCard,True,5,77000
